DayPI,DuckID,Strain,CloacaVirus,OropharyngeaVirus
1,1,H6N8,0,5.801134331
2,1,H6N8,7.588623357,4.137105508
3,1,H6N8,6.252032464,5.39049496
4,1,H6N8,6.490901117,5.216040325
5,1,H6N8,5.226775995,4.043168397
6,1,H6N8,NA,NA
7,1,H6N8,4.692676421,2.647531319
8,1,H6N8,NA,NA
9,1,H6N8,3.809667578,0
10,1,H6N8,NA,NA
11,1,H6N8,0,0
12,1,H6N8,NA,NA
13,1,H6N8,NA,NA
14,1,H6N8,0,0
1,2,H6N8,0,4.080743241
2,2,H6N8,5.012062599,3.81771933
3,2,H6N8,6.176882775,4.00827747
4,2,H6N8,6.292291225,3.70231088
5,2,H6N8,5.943381956,4.067323654
6,2,H6N8,NA,NA
7,2,H6N8,4.306192308,0
8,2,H6N8,NA,NA
9,2,H6N8,3.246044912,0
10,2,H6N8,NA,NA
11,2,H6N8,2.915923065,0
12,2,H6N8,NA,NA
13,2,H6N8,NA,NA
14,2,H6N8,0,0
1,3,H6N8,0,3.055486773
2,3,H6N8,3.492965318,4.60947498
3,3,H6N8,6.429171016,3.651316448
4,3,H6N8,4.899338065,4.051220149
5,3,H6N8,4.088794994,3.632529026
6,3,H6N8,NA,NA
7,3,H6N8,5.301925684,2.384507409
8,3,H6N8,NA,NA
9,3,H6N8,4.129053755,0
10,3,H6N8,NA,NA
11,3,H6N8,0,0
12,3,H6N8,NA,NA
13,3,H6N8,NA,NA
14,3,H6N8,0,0
1,4,H6N8,0,6.026583397
2,4,H6N8,6.697562761,4.045852314
3,4,H6N8,6.270819886,4.410865088
4,4,H6N8,5.964853296,4.013645305
5,4,H6N8,6.101733086,4.606791063
6,4,H6N8,NA,NA
7,4,H6N8,3.903604689,0
8,4,H6N8,NA,NA
9,4,H6N8,0,0
10,4,H6N8,NA,NA
11,4,H6N8,0,0
12,4,H6N8,NA,NA
13,4,H6N8,NA,NA
14,4,H6N8,0,0
1,5,H6N8,0,3.071590278
2,5,H6N8,0,3.552011502
3,5,H6N8,6.294975143,5.564949595
4,5,H6N8,5.543478255,3.305091096
5,5,H6N8,5.809186083,4.526273539
6,5,H6N8,NA,NA
7,5,H6N8,5.183833316,0
8,5,H6N8,NA,NA
9,5,H6N8,0,0
10,5,H6N8,NA,NA
11,5,H6N8,0,0
12,5,H6N8,NA,NA
13,5,H6N8,NA,NA
14,5,H6N8,0,0
1,6,H3N8,0,4.158576847
2,6,H3N8,7.019632856,4.129053755
3,6,H3N8,6.418435346,4.553112714
4,6,H3N8,6.380860502,3.761357064
5,6,H3N8,5.817237836,0
6,6,H3N8,NA,NA
7,6,H3N8,3.433919134,2.448921428
8,6,H3N8,NA,NA
9,6,H3N8,3.780144486,0
10,6,H3N8,NA,NA
11,6,H3N8,0,0
12,6,H3N8,NA,NA
13,6,H3N8,NA,NA
14,6,H3N8,2.532122869,0
1,7,H3N8,0,4.695360339
2,7,H3N8,4.939596827,4.424284676
3,7,H3N8,7.049155948,5.444173309
4,7,H3N8,6.3191304,4.459175603
5,7,H3N8,6.17151494,3.917024276
6,7,H3N8,NA,NA
7,7,H3N8,2.754888018,2.502599777
8,7,H3N8,NA,NA
9,7,H3N8,2.805882449,0
10,7,H3N8,NA,NA
11,7,H3N8,3.023279763,0
12,7,H3N8,NA,NA
13,7,H3N8,NA,NA
14,7,H3N8,0,2.338880812
1,8,H3N8,0,4.322295812
2,8,H3N8,7.022316774,4.77856178
3,8,H3N8,4.942280745,4.64168199
4,8,H3N8,5.648151036,4.655101577
5,8,H3N8,5.905807112,0
6,8,H3N8,NA,NA
7,8,H3N8,2.859560798,3.603005934
8,8,H3N8,NA,NA
9,8,H3N8,3.063538525,2.325461225
10,8,H3N8,NA,NA
11,8,H3N8,3.726466137,0
12,8,H3N8,NA,NA
13,8,H3N8,NA,NA
14,8,H3N8,0,2.075856901
1,9,H3N8,2.76293977,0
2,9,H3N8,6.107100921,4.139789425
3,9,H3N8,5.85481268,4.628262402
4,9,H3N8,5.862864432,4.405497253
5,9,H3N8,5.446857227,3.769408816
6,9,H3N8,NA,NA
7,9,H3N8,2.76293977,0
8,9,H3N8,NA,NA
9,9,H3N8,0,0
10,9,H3N8,NA,NA
11,9,H3N8,0,0
12,9,H3N8,NA,NA
13,9,H3N8,NA,NA
14,9,H3N8,0,0
1,10,H3N8,0,4.770510028
2,10,H3N8,4.386709831,4.298140555
3,10,H3N8,4.977171672,4.979855589
4,10,H3N8,5.135522802,4.625578485
5,10,H3N8,4.150525095,4.28203705
6,10,H3N8,NA,NA
7,10,H3N8,3.042067185,0
8,10,H3N8,NA,NA
9,10,H3N8,0,0
10,10,H3N8,NA,NA
11,10,H3N8,0,0
12,10,H3N8,NA,NA
13,10,H3N8,NA,NA
14,10,H3N8,0,0
1,11,H4N8,4.112950251,6.337917822
2,11,H4N8,6.949851002,4.295456638
3,11,H4N8,6.574102558,4.977171672
4,11,H4N8,6.552631219,4.719515596
5,11,H4N8,6.29765906,4.14515726
6,11,H4N8,NA,NA
7,11,H4N8,4.625578485,2.609956475
8,11,H4N8,NA,NA
9,11,H4N8,5.100631875,2.341564729
10,11,H4N8,NA,NA
11,11,H4N8,0,0
12,11,H4N8,NA,NA
13,11,H4N8,NA,NA
14,11,H4N8,0,0
1,12,H4N8,0,5.309977436
2,12,H4N8,6.241296794,5.154310224
3,12,H4N8,6.955218837,5.076476618
4,12,H4N8,6.995477599,3.37487295
5,12,H4N8,6.681459257,3.645948613
6,12,H4N8,NA,NA
7,12,H4N8,4.070007571,0
8,12,H4N8,NA,NA
9,12,H4N8,0,0
10,12,H4N8,NA,NA
11,12,H4N8,0,0
12,12,H4N8,NA,NA
13,12,H4N8,NA,NA
14,12,H4N8,4.663153329,0
1,13,H4N8,0,4.260565711
2,13,H4N8,6.949851002,4.44038818
3,13,H4N8,7.376593878,5.296557849
4,13,H4N8,6.753925028,5.207988573
5,13,H4N8,6.724401936,4.413549006
6,13,H4N8,NA,NA
7,13,H4N8,3.460758309,2.663634824
8,13,H4N8,NA,NA
9,13,H4N8,0,3.138688214
10,13,H4N8,NA,NA
11,13,H4N8,0,2.556278126
12,13,H4N8,NA,NA
13,13,H4N8,NA,NA
14,13,H4N8,0,0
1,14,H4N8,0,7.288024602
2,14,H4N8,7.360490373,4.443072098
3,14,H4N8,6.92032791,5.511271246
4,14,H4N8,5.806502166,5.269718675
5,14,H4N8,6.158095353,4.169312517
6,14,H4N8,NA,NA
7,14,H4N8,3.39634429,0
8,14,H4N8,NA,NA
9,14,H4N8,0,3.087693782
10,14,H4N8,NA,NA
11,14,H4N8,0,0
12,14,H4N8,NA,NA
13,14,H4N8,NA,NA
14,14,H4N8,0,0
1,15,H4N8,0,6.643884412
2,15,H4N8,6.960586672,4.604107145
3,15,H4N8,6.689511009,5.618627944
4,15,H4N8,6.496268952,4.480646942
5,15,H4N8,5.446857227,3.954599121
6,15,H4N8,NA,NA
7,15,H4N8,3.745253559,2.207368856
8,15,H4N8,NA,NA
9,15,H4N8,0,0
10,15,H4N8,NA,NA
11,15,H4N8,0,2.679738329
12,15,H4N8,NA,NA
13,15,H4N8,NA,NA
14,15,H4N8,0,0
1,16,H6N1,0,4.851027551
2,16,H6N1,5.403914547,3.841874588
3,16,H6N1,5.479064236,4.585319723
4,16,H6N1,5.747455982,4.338399317
5,16,H6N1,5.2428795,3.527856245
6,16,H6N1,NA,NA
7,16,H6N1,0,2.459657097
8,16,H6N1,NA,NA
9,16,H6N1,0,0
10,16,H6N1,NA,NA
11,16,H6N1,0,0
12,16,H6N1,NA,NA
13,16,H6N1,NA,NA
14,16,H6N1,0,0
1,17,H6N1,0,4.193467774
2,17,H6N1,5.272402592,3.659368201
3,17,H6N1,5.277770427,3.882133349
4,17,H6N1,6.144675765,3.887501184
5,17,H6N1,5.975588966,2.760255853
6,17,H6N1,NA,NA
7,17,H6N1,4.378658079,0
8,17,H6N1,NA,NA
9,17,H6N1,0,0
10,17,H6N1,NA,NA
11,17,H6N1,5.318029189,0
12,17,H6N1,NA,NA
13,17,H6N1,NA,NA
14,17,H6N1,0,0
1,18,H6N1,0,3.503700988
2,18,H6N1,7.116253885,3.820403248
3,18,H6N1,5.57031743,4.271301381
4,18,H6N1,4.558480548,3.637896861
5,18,H6N1,4.236410454,3.466126144
6,18,H6N1,NA,NA
7,18,H6N1,4.107582416,2.950813992
8,18,H6N1,NA,NA
9,18,H6N1,0,0
10,18,H6N1,NA,NA
11,18,H6N1,0,0
12,18,H6N1,NA,NA
13,18,H6N1,NA,NA
14,18,H6N1,0,2.177845764
1,19,H6N1,0,5.666938458
2,19,H6N1,6.490901117,3.831138918
3,19,H6N1,5.900439277,4.547744879
4,19,H6N1,5.785030826,3.23799316
5,19,H6N1,5.903123194,3.514436658
6,19,H6N1,NA,NA
7,19,H6N1,4.990591259,0
8,19,H6N1,NA,NA
9,19,H6N1,0,0
10,19,H6N1,NA,NA
11,19,H6N1,3.81771933,0
12,19,H6N1,NA,NA
13,19,H6N1,NA,NA
14,19,H6N1,0,0
1,20,H6N1,0,2.961549662
2,20,H6N1,7.073311205,3.951915203
3,20,H6N1,6.34060174,4.596055393
4,20,H6N1,5.88701969,4.265933546
5,20,H6N1,5.2428795,3.519804493
6,20,H6N1,NA,NA
7,20,H6N1,5.277770427,0
8,20,H6N1,NA,NA
9,20,H6N1,4.01901314,0
10,20,H6N1,NA,NA
11,20,H6N1,0,0
12,20,H6N1,NA,NA
13,20,H6N1,NA,NA
14,20,H6N1,0,0
1,21,H4N6*,7.671824798,5.165045894
2,21,H4N6*,6.571418641,5.009378681
3,21,H4N6*,6.447958438,5.2428795
4,21,H4N6*,7.314863776,4.896654148
5,21,H4N6*,5.108683627,3.576166759
6,21,H4N6*,NA,NA
7,21,H4N6*,3.801615826,3.401712125
8,21,H4N6*,NA,NA
9,21,H4N6*,4.78929745,2.556278126
10,21,H4N6*,NA,NA
11,21,H4N6*,0,0
12,21,H4N6*,NA,NA
13,21,H4N6*,NA,NA
14,21,H4N6*,0,0
1,22,H4N6*,4.464543437,4.837607964
2,22,H4N6*,6.523108127,4.593371475
3,22,H4N6*,6.413067511,4.188099939
4,22,H4N6*,6.61436132,4.013645305
5,22,H4N6*,6.405015759,3.643264696
6,22,H4N6*,NA,NA
7,22,H4N6*,3.844558505,2.153690507
8,22,H4N6*,NA,NA
9,22,H4N6*,3.170895223,0
10,22,H4N6*,NA,NA
11,22,H4N6*,0,0
12,22,H4N6*,NA,NA
13,22,H4N6*,NA,NA
14,22,H4N6*,3.302407179,0
1,23,H4N6*,7.392697383,5.385127125
2,23,H4N6*,6.45601019,5.127471049
3,23,H4N6*,5.723300725,4.971803837
4,23,H4N6*,6.982058012,4.469911272
5,23,H4N6*,5.790398661,3.640580778
6,23,H4N6*,NA,NA
7,23,H4N6*,5.473696401,4.035116644
8,23,H4N6*,NA,NA
9,23,H4N6*,3.664736035,0
10,23,H4N6*,NA,NA
11,23,H4N6*,3.060854608,0
12,23,H4N6*,NA,NA
13,23,H4N6*,NA,NA
14,23,H4N6*,2.416714418,0
1,24,H4N6*,6.759292863,5.079160535
2,24,H4N6*,5.932646286,5.0737927
3,24,H4N6*,6.085629581,5.366339703
4,24,H4N6*,6.02389948,5.103315792
5,24,H4N6*,5.881651855,5.240195582
6,24,H4N6*,NA,NA
7,24,H4N6*,3.925076029,0
8,24,H4N6*,NA,NA
9,24,H4N6*,4.252513958,0
10,24,H4N6*,NA,NA
11,24,H4N6*,4.730251266,2.113431745
12,24,H4N6*,NA,NA
13,24,H4N6*,NA,NA
14,24,H4N6*,0,0
1,25,H4N6*,5.860180515,4.848343634
2,25,H4N6*,6.037319067,4.606791063
3,25,H4N6*,5.567633512,5.025482186
4,25,H4N6*,6.074893911,4.558480548
5,25,H4N6*,5.285822179,3.119900792
6,25,H4N6*,NA,NA
7,25,H4N6*,3.611057686,2.717313173
8,25,H4N6*,NA,NA
9,25,H4N6*,2.45697318,0
10,25,H4N6*,NA,NA
11,25,H4N6*,0,0
12,25,H4N6*,NA,NA
13,25,H4N6*,NA,NA
14,25,H4N6*,0,0
1,26,H3N8*,0,0
2,26,H3N8*,6.501636787,4.15589293
3,26,H3N8*,5.905807112,4.883234561
4,26,H3N8*,6.957902755,4.711463843
5,26,H3N8*,5.640099283,4.432336428
6,26,H3N8*,NA,NA
7,26,H3N8*,6.676091422,2.859560798
8,26,H3N8*,NA,NA
9,26,H3N8*,3.801615826,2.397926996
10,26,H3N8*,NA,NA
11,26,H3N8*,3.645948613,0
12,26,H3N8*,NA,NA
13,26,H3N8*,NA,NA
14,26,H3N8*,0,0
1,27,H3N8*,2.59385297,3.450022639
2,27,H3N8*,7.191403573,3.930443864
3,27,H3N8*,7.118937802,4.853711469
4,27,H3N8*,5.943381956,4.469911272
5,27,H3N8*,6.842494304,4.475279107
6,27,H3N8*,NA,NA
7,27,H3N8*,3.050118938,2.204684939
8,27,H3N8*,NA,NA
9,27,H3N8*,2.46770885,2.263731123
10,27,H3N8*,NA,NA
11,27,H3N8*,2.669002659,2.250311536
12,27,H3N8*,NA,NA
13,27,H3N8*,NA,NA
14,27,H3N8*,0,0
1,28,H3N8*,6.233245041,0
2,28,H3N8*,6.243980711,4.426968593
3,28,H3N8*,6.547263384,4.961068167
4,28,H3N8*,5.868232267,4.883234561
5,28,H3N8*,6.031951232,3.581534594
6,28,H3N8*,NA,NA
7,28,H3N8*,2.516019364,0
8,28,H3N8*,NA,NA
9,28,H3N8*,0,0
10,28,H3N8*,NA,NA
11,28,H3N8*,0,2.301305967
12,28,H3N8*,NA,NA
13,28,H3N8*,NA,NA
14,28,H3N8*,0,0
1,29,H3N8*,2.338880812,0
2,29,H3N8*,6.863965644,4.582635806
3,29,H3N8*,7.148460894,6.576786476
4,29,H3N8*,6.348653492,5.240195582
5,29,H3N8*,6.600941733,4.585319723
6,29,H3N8*,NA,NA
7,29,H3N8*,3.98680613,0
8,29,H3N8*,NA,NA
9,29,H3N8*,3.586902429,0
10,29,H3N8*,NA,NA
11,29,H3N8*,0,0
12,29,H3N8*,NA,NA
13,29,H3N8*,NA,NA
14,29,H3N8*,0,2.666318742
1,30,H3N8*,2.776359357,3.458074391
2,30,H3N8*,4.998643011,4.14515726
3,30,H3N8*,6.673407504,5.22140816
4,30,H3N8*,7.298760272,4.059271902
5,30,H3N8*,7.041104196,4.000225717
6,30,H3N8*,NA,NA
7,30,H3N8*,0,2.738784513
8,30,H3N8*,NA,NA
9,30,H3N8*,0,0
10,30,H3N8*,NA,NA
11,30,H3N8*,0,2.905187395
12,30,H3N8*,NA,NA
13,30,H3N8*,NA,NA
14,30,H3N8*,0,0
1,31,H6N2,0,4.45112385
2,31,H6N2,0,2.728048843
3,31,H6N2,6.539211632,3.060854608
4,31,H6N2,4.435020345,0
5,31,H6N2,4.429652511,0
6,31,H6N2,NA,NA
7,31,H6N2,5.52737475,0
8,31,H6N2,NA,NA
9,31,H6N2,4.190783857,3.611057686
10,31,H6N2,NA,NA
11,31,H6N2,0,0
12,31,H6N2,NA,NA
13,31,H6N2,NA,NA
14,31,H6N2,0,0
1,32,H6N2,0,4.475279107
2,32,H6N2,5.363655785,0
3,32,H6N2,4.730251266,0
4,32,H6N2,5.970221131,0
5,32,H6N2,5.071108783,0
6,32,H6N2,NA,NA
7,32,H6N2,4.00827747,0
8,32,H6N2,NA,NA
9,32,H6N2,2.631427815,0
10,32,H6N2,NA,NA
11,32,H6N2,0,0
12,32,H6N2,NA,NA
13,32,H6N2,NA,NA
14,32,H6N2,0,0
1,33,H6N2,0,4.520905704
2,33,H6N2,0,0
3,33,H6N2,6.227877207,0
4,33,H6N2,4.459175603,0
5,33,H6N2,4.770510028,0
6,33,H6N2,NA,NA
7,33,H6N2,4.561164466,3.825771083
8,33,H6N2,NA,NA
9,33,H6N2,4.518221787,2.156374425
10,33,H6N2,NA,NA
11,33,H6N2,0,0
12,33,H6N2,NA,NA
13,33,H6N2,NA,NA
14,33,H6N2,0,0
1,34,H6N2,0,4.808084872
2,34,H6N2,2.867612551,0
3,34,H6N2,6.608993485,0
4,34,H6N2,4.864447139,0
5,34,H6N2,5.589104852,0
6,34,H6N2,NA,NA
7,34,H6N2,7.277288932,0
8,34,H6N2,NA,NA
9,34,H6N2,4.469911272,0
10,34,H6N2,NA,NA
11,34,H6N2,0,0
12,34,H6N2,NA,NA
13,34,H6N2,NA,NA
14,34,H6N2,2.867612551,0
